"NCDCID","STATION_ID","NAME","LAT","LON","BEGINDATE","ENDDATE","PLATFORM","ELEVATIONMETERS","GHCNDID","COOPID","WBAN","STNTYPE","VARIABLES","CALL","NRCS_ID","USAF","DIST..km.","DIR..deg.","ABS_ELEV_DIFF_m","siteID","numYears"
10004992,10004992,"ORANGE MUNICIPAL AP, MA",42.57,-72.29111,"1950-01-01","2017-04-26","ASOS",169.2,"USW00054756",NA,54756,"AIRWAYS,ASOS","ALT|DEW_TEMP|PRECIP_BULK|PRECIP_TYPE|PRES|SOL_RAD|SKY|AIR_TEMP|TSTORM|WIND_DIR|WIND_SPE","ORE",NA,725085,10.3886700909785,290.773959462446,181.8,"HARV",10
20009370,20009370,"BIRCH HILL DAM, MA",42.6324,-72.1227,"1940-06-11","2017-04-26","COOP",260.6,"USC00190666",190666,NA,"COOP","PRECIP_BULK|AIR_TEMP","",NA,NA,11.3923662066405,21.0655654647297,90.4,"HARV",10
20018689,20018689,"NORTH CONWAY, NH",44.0562,-71.1297,"1947-09-01","2017-04-26","COOP",165.81,"USC00275995",275995,NA,"COOP","PRECIP_BULK|AIR_TEMP","",NA,NA,12.6370356495754,93.8791951962349,66.19,"BART",10
20027270,20027270,"FRONT ROYAL, VA",38.9038,-78.1821,"1964-02-01","2017-04-26","COOP",283.46,"USC00443229",443229,NA,"COOP","PRECIP_BULK|AIR_TEMP","",NA,NA,3.88432775717548,288.16809207087,77.54,"SCBI",10
20027292,20027292,"WINCHESTER 7 SE, VA",39.1833,-78.1167,"1979-04-01","2017-04-26","COOP",207.26,"USC00449186",449186,NA,"COOP","PRECIP_BULK|AIR_TEMP","",NA,NA,32.3850123370362,3.48996158156496,153.74,"SCBI",10
20009477,20009477,"UPPER MARLBORO 3 NNW, MD",38.8519,-76.7683,"1956-05-01","2017-04-26","COOP",39.62,"USC00189070",189070,NA,"COOP","PRECIP_BULK|AIR_TEMP","",NA,NA,18.5458613351589,256.751718443631,24.62,"SERC",10
20027292,20027292,"WINCHESTER 7 SE, VA",39.1833,-78.1167,"1979-04-01","2017-04-26","COOP",207.26,"USC00449186",449186,NA,"COOP","PRECIP_BULK|AIR_TEMP","",NA,NA,14.2388425875607,344.139218345637,24.26,"BLAN",10
20027270,20027270,"FRONT ROYAL, VA",38.9038,-78.1821,"1964-02-01","2017-04-26","COOP",283.46,"USC00443229",443229,NA,"COOP","PRECIP_BULK|AIR_TEMP","",NA,NA,19.8675116811335,208.757988922286,100.46,"BLAN",10
20004544,20004544,"GAINESVILLE REGIONAL AP, FL",29.6919,-82.2755,"1943-11-01","2017-04-26","ASOS",37.5,"USW00012816",83326,12816,"AIRWAYS,ASOS,COOP","ALT|DEW_TEMP|PRECIP_BULK|PRECIP_TYPE|PRES|SOL_RAD|SKY|AIR_TEMP|TSTORM|WIND_DIR|WIND_SPE","GNV",NA,722146,27.2790533406794,270.614934029748,7.5,"OSBS",10
20004443,20004443,"KISSIMMEE 2, FL",28.2763,-81.424,"1940-02-01","2017-04-26","COOP",18.29,"USC00084625",84625,NA,"COOP","PRECIP_BULK|AIR_TEMP","",NA,NA,16.8806710443561,4.06584737102213,3.29,"DSNY",10
