"table","fieldName","description","dataType","units"
"mos_trapping_pub","uid","Unique ID within NEON database; an identifier for the record","string","NA"
"mos_trapping_pub","namedLocation","Name of the measurement location in the NEON database","string","NA"
"mos_trapping_pub","domainID","Unique identifier of the NEON domain","string","NA"
"mos_trapping_pub","siteID","NEON site code","string","NA"
"mos_trapping_pub","plotID","Plot identifier (NEON site code_XXX)","string","NA"
"mos_trapping_pub","plotType","NEON plot type in which sampling occurred: tower, distributed or gradient","string","NA"
"mos_trapping_pub","nlcdClass","National Land Cover Database Vegetation Type Name","string","NA"
"mos_trapping_pub","decimalLatitude","The geographic latitude (in decimal degrees, WGS84) of the geographic center of the reference area","real","decimalDegree"
"mos_trapping_pub","decimalLongitude","The geographic longitude (in decimal degrees, WGS84) of the geographic center of the reference area","real","decimalDegree"
"mos_trapping_pub","geodeticDatum","Model used to measure horizontal position on the earth","string","NA"
"mos_trapping_pub","coordinateUncertainty","The horizontal distance (in meters) from the given decimalLatitude and decimalLongitude describing the smallest circle containing the whole of the Location. Zero is not a valid value for this term","real","meter"
"mos_trapping_pub","elevation","Elevation (in meters) above sea level","real","meter"
"mos_trapping_pub","elevationUncertainty","Uncertainty in elevation values (in meters)","real","meter"
"mos_trapping_pub","setDate","Date that trap was set","dateTime","NA"
"mos_trapping_pub","collectDate","Date of the collection event","dateTime","NA"
"mos_trapping_pub","trapHours","Number of hours between trap setting and collecting events","real","hour"
"mos_trapping_pub","nightOrDay","Whether sampling occurred primarily during the day or at night","string","NA"
"mos_trapping_pub","eventID","An identifier for the set of information associated with the event, which includes information about the place and time of the event","string","NA"
"mos_trapping_pub","sampleID","Identifier for sample","string","NA"
"mos_trapping_pub","sampleCode","Barcode of a sample","string","NA"
"mos_trapping_pub","samplingProtocolVersion","The NEON document number and version where detailed information regarding the sampling method used is available; format NEON.DOC.######vX","string","NA"
"mos_trapping_pub","sampleTiming","Timing of the sampling event with regard to the field season","string","NA"
"mos_trapping_pub","fanStatus","Indicator of the status of the trap fan at the time of sample collection","string","NA"
"mos_trapping_pub","catchCupStatus","Indicator of the status of the trap catch cup at the time of sample collection","string","NA"
"mos_trapping_pub","dryIceStatus","Dry ice status at the time of sample collection","string","NA"
"mos_trapping_pub","sampleCondition","Condition of a sample","string","NA"
"mos_trapping_pub","targetTaxaPresent","Indicator of whether the sample contained individuals of the target taxa","string","NA"
"mos_trapping_pub","recordedBy","An identifier for the technician who recorded the data","string","NA"
"mos_trapping_pub","remarks","Technician notes; free text comments accompanying the record","string","NA"
"mos_trapping_pub","dataQF","Data quality flag","string","NA"
"mos_sorting_pub","uid","Unique ID within NEON database; an identifier for the record","string","NA"
"mos_sorting_pub","namedLocation","Name of the measurement location in the NEON database","string","NA"
"mos_sorting_pub","domainID","Unique identifier of the NEON domain","string","NA"
"mos_sorting_pub","siteID","NEON site code","string","NA"
"mos_sorting_pub","plotID","Plot identifier (NEON site code_XXX)","string","NA"
"mos_sorting_pub","setDate","Date that trap was set","dateTime","NA"
"mos_sorting_pub","collectDate","Date of the collection event","dateTime","NA"
"mos_sorting_pub","receivedDate","Date a sample was received","dateTime","NA"
"mos_sorting_pub","sortDate","Date sample was sorted","dateTime","NA"
"mos_sorting_pub","sampleID","Identifier for sample","string","NA"
"mos_sorting_pub","sampleCode","Barcode of a sample","string","NA"
"mos_sorting_pub","subsampleID","Unique identifier associated with each subsample per sampleID","string","NA"
"mos_sorting_pub","subsampleCode","Barcode of a subsample","string","NA"
"mos_sorting_pub","totalWeight","Weight of entire sample","real","gram"
"mos_sorting_pub","subsampleWeight","Weight of subsample","real","gram"
"mos_sorting_pub","bycatchWeight","Weight of bycatch","real","gram"
"mos_sorting_pub","sampleCondition","Condition of a sample","string","NA"
"mos_sorting_pub","remarks","Technician notes; free text comments accompanying the record","string","NA"
"mos_sorting_pub","sortedBy","An identifier for the technician who sorted the sample","string","NA"
"mos_sorting_pub","laboratoryName","Name of the laboratory or facility that is processing the sample","string","NA"
"mos_sorting_pub","dataQF","Data quality flag","string","NA"
"mos_expertTaxonomistIDProcessed_pub","uid","Unique ID within NEON database; an identifier for the record","string","NA"
"mos_expertTaxonomistIDProcessed_pub","namedLocation","Name of the measurement location in the NEON database","string","NA"
"mos_expertTaxonomistIDProcessed_pub","domainID","Unique identifier of the NEON domain","string","NA"
"mos_expertTaxonomistIDProcessed_pub","siteID","NEON site code","string","NA"
"mos_expertTaxonomistIDProcessed_pub","plotID","Plot identifier (NEON site code_XXX)","string","NA"
"mos_expertTaxonomistIDProcessed_pub","setDate","Date that trap was set","dateTime","NA"
"mos_expertTaxonomistIDProcessed_pub","collectDate","Date of the collection event","dateTime","NA"
"mos_expertTaxonomistIDProcessed_pub","identifiedDate","Date on which the sample, individual, or specimen was identified","dateTime","NA"
"mos_expertTaxonomistIDProcessed_pub","subsampleID","Unique identifier associated with each subsample per sampleID","string","NA"
"mos_expertTaxonomistIDProcessed_pub","subsampleCode","Barcode of a subsample","string","NA"
"mos_expertTaxonomistIDProcessed_pub","testingID","Identifier for the group of specimens for testing","string","NA"
"mos_expertTaxonomistIDProcessed_pub","testingIDCode","Barcode of a test sample","string","NA"
"mos_expertTaxonomistIDProcessed_pub","archiveID","Identifier for the archive sample","string","NA"
"mos_expertTaxonomistIDProcessed_pub","archiveIDCode","Barcode of the Archive sample","string","NA"
"mos_expertTaxonomistIDProcessed_pub","targetTaxaPresent","Indicator of whether the sample contained individuals of the target taxa","string","NA"
"mos_expertTaxonomistIDProcessed_pub","individualCount","Number of individuals of the same type","unsigned integer","number"
"mos_expertTaxonomistIDProcessed_pub","kingdom","The scientific name of the kingdom in which the taxon is classified","string","NA"
"mos_expertTaxonomistIDProcessed_pub","phylum","The scientific name of the phylum or division in which the taxon is classified","string","NA"
"mos_expertTaxonomistIDProcessed_pub","class","The scientific name of the class in which the taxon is classified","string","NA"
"mos_expertTaxonomistIDProcessed_pub","order","The scientific name of the order in which the taxon is classified","string","NA"
"mos_expertTaxonomistIDProcessed_pub","family","The scientific name of the family in which the taxon is classified","string","NA"
